ID,Pred
2022_1103_1104,0.804
2022_1103_1112,0.9319999999999999
2022_1103_1116,0.821
2022_1103_1120,0.855
2022_1103_1124,0.908
2022_1103_1129,0.765
2022_1103_1136,0.542
2022_1103_1151,0.625
2022_1103_1159,0.5389999999999999
2022_1103_1161,0.74
2022_1103_1163,0.776
2022_1103_1166,0.7050000000000001
2022_1103_1168,0.5800000000000001
2022_1103_1172,0.71
2022_1103_1174,0.567
2022_1103_1181,0.8180000000000001
2022_1103_1209,0.501
2022_1103_1211,0.919
2022_1103_1222,0.789
2022_1103_1228,0.8280000000000001
2022_1103_1231,0.767
2022_1103_1234,0.837
2022_1103_1235,0.712
2022_1103_1240,0.5349999999999999
2022_1103_1242,0.9410000000000001
2022_1103_1246,0.913
2022_1103_1255,0.527
2022_1103_1260,0.708
2022_1103_1261,0.81
2022_1103_1266,0.786
2022_1103_1272,0.737
2022_1103_1274,0.65
2022_1103_1276,0.771
2022_1103_1277,0.79
2022_1103_1286,0.508
2022_1103_1293,0.659
2022_1103_1308,0.597
2022_1103_1313,0.523
2022_1103_1314,0.7150000000000001
2022_1103_1323,0.722
2022_1103_1326,0.8140000000000001
2022_1103_1344,0.734
2022_1103_1345,0.889
2022_1103_1350,0.639
2022_1103_1353,0.725
2022_1103_1355,0.607
2022_1103_1361,0.758
2022_1103_1362,0.748
2022_1103_1371,0.775
2022_1103_1388,0.831
2022_1103_1389,0.5549999999999999
2022_1103_1394,0.528
2022_1103_1395,0.732
2022_1103_1397,0.908
2022_1103_1400,0.784
2022_1103_1403,0.907
2022_1103_1411,0.527
2022_1103_1412,0.642
2022_1103_1417,0.865
2022_1103_1425,0.714
2022_1103_1436,0.634
2022_1103_1437,0.92
2022_1103_1439,0.758
2022_1103_1458,0.784
2022_1103_1460,0.575
2022_1103_1461,0.6930000000000001
2022_1103_1463,0.618
2022_1104_1112,0.731
2022_1104_1116,0.61
2022_1104_1120,0.629
2022_1104_1124,0.736
2022_1104_1129,0.516
2022_1104_1136,0.767
2022_1104_1151,0.654
2022_1104_1159,0.662
2022_1104_1161,0.518
2022_1104_1163,0.5840000000000001
2022_1104_1166,0.515
2022_1104_1168,0.737
2022_1104_1172,0.554
2022_1104_1174,0.72
2022_1104_1181,0.628
2022_1104_1209,0.719
2022_1104_1211,0.758
2022_1104_1222,0.5860000000000001
2022_1104_1228,0.617
2022_1104_1231,0.525
2022_1104_1234,0.644
2022_1104_1235,0.517
2022_1104_1240,0.658
2022_1104_1242,0.761
2022_1104_1246,0.7030000000000001
2022_1104_1255,0.75
2022_1104_1260,0.528
2022_1104_1261,0.5780000000000001
2022_1104_1266,0.5369999999999999
2022_1104_1272,0.515
2022_1104_1274,0.543
2022_1104_1276,0.508
2022_1104_1277,0.589
2022_1104_1286,0.708
2022_1104_1293,0.572
2022_1104_1308,0.652
2022_1104_1313,0.751
2022_1104_1314,0.549
2022_1104_1323,0.585
2022_1104_1326,0.5609999999999999
2022_1104_1344,0.515
2022_1104_1345,0.63
2022_1104_1350,0.67
2022_1104_1353,0.511
2022_1104_1355,0.643
2022_1104_1361,0.552
2022_1104_1362,0.52
2022_1104_1371,0.528
2022_1104_1388,0.501
2022_1104_1389,0.73
2022_1104_1394,0.721
2022_1104_1395,0.5429999999999999
2022_1104_1397,0.6859999999999999
2022_1104_1400,0.565
2022_1104_1403,0.6699999999999999
2022_1104_1411,0.763
2022_1104_1412,0.545
2022_1104_1417,0.6659999999999999
2022_1104_1425,0.54
2022_1104_1436,0.607
2022_1104_1437,0.744
2022_1104_1439,0.5529999999999999
2022_1104_1458,0.5569999999999999
2022_1104_1460,0.754
2022_1104_1461,0.544
2022_1104_1463,0.718
2022_1112_1116,0.635
2022_1112_1120,0.581
2022_1112_1124,0.5529999999999999
2022_1112_1129,0.684
2022_1112_1136,0.955
2022_1112_1151,0.846
2022_1112_1159,0.877
2022_1112_1161,0.713
2022_1112_1163,0.667
2022_1112_1166,0.755
2022_1112_1168,0.921
2022_1112_1172,0.788
2022_1112_1174,0.892
2022_1112_1181,0.547
2022_1112_1209,0.91
2022_1112_1211,0.575
2022_1112_1222,0.616
2022_1112_1228,0.65
2022_1112_1231,0.68
2022_1112_1234,0.55
2022_1112_1235,0.718
2022_1112_1240,0.88
2022_1112_1242,0.529
2022_1112_1246,0.53
2022_1112_1255,0.951
2022_1112_1260,0.787
2022_1112_1261,0.685
2022_1112_1266,0.648
2022_1112_1272,0.694
2022_1112_1274,0.75
2022_1112_1276,0.678
2022_1112_1277,0.7
2022_1112_1286,0.9
2022_1112_1293,0.849
2022_1112_1308,0.848
2022_1112_1313,0.937
2022_1112_1314,0.735
2022_1112_1323,0.775
2022_1112_1326,0.677
2022_1112_1344,0.719
2022_1112_1345,0.615
2022_1112_1350,0.839
2022_1112_1353,0.714
